,original_X,degree,super_category,sub_category,target,phrase,n,mean_frequency,max_frequency,type
1,1,height,animals,chimpanzee,big,chimpanzees,9,315199,378379,subcategory
2,3,height,animals,chimpanzee,big,monkeys,3,4144229,4144229,in between
3,4,height,animals,chimpanzee,big,animals,2,58179731,58179731,supercategory
4,5,height,animals,chimpanzee,small,chimpanzees,7,317455,378379,subcategory
5,6,height,animals,chimpanzee,small,animals,3,58179731,58179731,supercategory
6,8,height,animals,chimpanzee,small,monkeys,2,4144229,4144229,in between
7,9,height,animals,chimpanzee,small,primates,1,1013017,1013017,in between
8,10,height,animals,elephant,big,animals,13,58179731,58179731,supercategory
9,11,height,animals,elephant,big,elephants,3,2082778,2082778,subcategory
10,12,height,animals,elephant,big,vegetables,1,9067552,9067552,not relevant
11,13,height,animals,elephant,small,elephants,9,2531023,6116985,subcategory
12,15,height,animals,elephant,small,giraffes,1,260416,260416,different subcategory
13,16,height,animals,porcupine,big,porcupines,9,86556,86556,subcategory
14,17,height,animals,porcupine,big,animals,5,58179731,58179731,supercategory
15,18,height,animals,porcupine,big,critters,1,1055985,1055985,in between
16,19,height,animals,porcupine,small,porcupines,7,86556,86556,subcategory
17,20,height,animals,porcupine,small,animals,5,58179731,58179731,supercategory
18,21,temperature,beverages,cup of coffee,cold,coffee,6,14112760,42090859,subcategory
19,22,temperature,beverages,cup of coffee,cold,drinks,3,11137329,11137329,supercategory synonym
20,24,temperature,beverages,cup of coffee,cold,hot beverages,1,45128,45128,in between
21,25,temperature,beverages,cup of coffee,cold,warm coffee,1,4745,4745,in between
22,26,temperature,beverages,cup of coffee,cold,warm drinks,1,8480,8480,in between
23,27,temperature,beverages,cup of coffee,warm,drinks,7,11137329,11137329,supercategory synonym
24,28,temperature,beverages,cup of coffee,warm,coffee,5,8517141,42090859,subcategory
25,29,temperature,beverages,cup of coffee,warm,beverages,3,123711,123711,supercategory
26,31,temperature,beverages,cup of iced tea,cold,drinks,6,11137329,11137329,supercategory synonym
27,32,temperature,beverages,cup of iced tea,cold,tea,3,18293438,27413229,in between
28,33,temperature,beverages,cup of iced tea,cold,iced tea,3,139086,393524,subcategory
29,37,temperature,beverages,cup of iced tea,warm,beverages,3,6337606,6337606,supercategory
30,38,temperature,beverages,cup of iced tea,warm,tea,3,9173468,27413229,in between
